ID;PAROLA;MacroCategoria;Categoria;SottoCategoria;Necessita;Frequenza;Stagionalita;Fonte;Peso;Numero Pattern;Numero Transazioni;Ultimo Utilizzo
267;KONTOS SOUVLAKI;Alimentari;Spiedini;Kontos Souvlaki;Voluttuario;Occasionale;Estiva;Migrazione;78;1;1;22/07/2024
289;BI BIM BAP;Alimentari;Street Food;Bi Bim Bap;Voluttuario;Occasionale;Estiva;Migrazione;73;1;1;25/05/2025
249;EMPANADAS MBQ;Alimentari;Street Food;Empanadas;Voluttuario;Occasionale;Estiva;Migrazione;75;1;1;19/12/2024
250;HAPPY FOOD;Alimentari;Street Food;Happy Food;Voluttuario;Occasionale;Tutto l'anno;Migrazione;70;1;1;19/12/2024
60;TREDICINE DINO;Alimentari;Street Food;Tredicine;Voluttuario;Occasionale;Tutto l'anno;Migrazione;82;1;1;30/12/2024
335;ZUM GOLDENEN WUERSTL;Alimentari;Street Food;Wurstel Vienna;Voluttuario;Occasionale;Viaggio/Estera;Migrazione;85;1;1;27/04/2025
281;BAZAAR;Alimentari;Supermercato;BAZAAR;Essenziale;Occasionale;Estiva;Migrazione;75;2;2;15/07/2025
234;SUPER MARKET BAZAAR;Alimentari;Supermercato;BAZAAR;Essenziale;Occasionale;Estiva;Migrazione;78;2;1;15/07/2025
40;DESYDERIO;Alimentari;Supermercato;DESYDERIO;Utile;Occasionale;Tutto l'anno;Migrazione;75;1;1;07/12/2024
41;HAVANA;Alimentari;Supermercato;HAVANA;Utile;Occasionale;Estiva;Migrazione;75;1;8;01/05/2025
286;RELAY;Alimentari;Supermercato;Relay;Essenziale;Occasionale;Viaggio;Migrazione;70;1;1;25/05/2025
276;SPAR;Alimentari;Supermercato;Spar;Essenziale;Occasionale;Viaggio;Migrazione;82;1;2;05/08/2025
1;SUPERMERCATO;Alimentari;Supermercato;Spesa quotidiana;Essenziale;Ricorrente;Essenziale;Manuale;100;1;3;18/06/2025
39;SUNSET BEACH;Alimentari;Supermercato;Sunset Beach;Utile;Occasionale;Estiva;Migrazione;75;1;2;03/08/2024
38;TEDI;Alimentari;Supermercato;TEDI;Essenziale;Ricorrente;Tutto l'anno;Migrazione;80;1;2;04/07/2025
279;EUROSURGELATI;Alimentari;Surgelati;Eurosurgelati;Essenziale;Occasionale;Tutto l'anno;Migrazione;80;1;1;24/06/2025
261;YO FUSION;Alimentari;Sushi;Yo Fusion;Voluttuario;Occasionale;Tutto l'anno;Migrazione;78;1;1;22/05/2025
4;AMAZON;Amazon;Shopping;E-commerce;Utile;Occasionale;Utile;Manuale;90;1;1;25/10/2024
114;EASY SERVICE;Auto;Carburante;EASY SERVICE;Essenziale;Ricorrente;Tutto l'anno;Manuale;90;1;17;31/07/2025
66;FIAMMA;Auto;Carburante;Fiamma;Essenziale;Occasionale;Tutto l'anno;Migrazione;85;1;1;31/05/2025
65;MY OILVIA;Auto;Carburante;MY OILVIA;Essenziale;Occasionale;Tutto l'anno;Migrazione;85;1;1;20/09/2024
64;C.M. MOTORI;Auto;Officina;C.M. Motori;Utile;Occasionale;Tutto l'anno;Migrazione;85;1;1;28/04/2025
334;45575 NOLA;Banca;Bancomat;Sportello;Utile;Occasionale;Tutto l'anno;Migrazione;70;3;1;30/03/2025
333;PV5587;Banca;Bancomat;Sportello;Utile;Occasionale;Tutto l'anno;Migrazione;70;3;1;21/12/2024
332;PV7264;Banca;Bancomat;Sportello;Utile;Occasionale;Tutto l'anno;Migrazione;70;3;1;20/08/2024
67;CREDITO COOPERATIVO;Banca;Carte di Pagamento;Carta Credito Cooperativo;Neutrale;Fissa;Tutto l'anno;Migrazione;90;1;13;17/07/2025
72;AUTOMOBILE;Banca;Commissioni;ACI;Utile;Annuale;Tutto l'anno;Migrazione;90;1;2;13/12/2024
69;BANCOMAT ESTERO;Banca;Commissioni;Bancomat Estero;Neutrale;Occasionale;Tutto l'anno;Migrazione;90;1;4;15/07/2025
71;COMMISSIONI;Banca;Commissioni;Commissioni;Neutrale;Occasionale;Tutto l'anno;Migrazione;80;1;51;30/07/2025
73;IMPOSTA;Banca;Commissioni;Imposte e Tasse;Neutrale;Annuale;Tutto l'anno;Migrazione;85;2;5;30/06/2025
349;Imposte e Tasse;Banca;Commissioni;Imposte e Tasse;Neutrale;Annuale;Tutto l'anno;Migrazione;85;2;3;26/05/2025
70;PRELIEVO;Banca;Commissioni;Prelievo Zona Euro;Neutrale;Occasionale;Tutto l'anno;Migrazione;75;1;22;30/07/2025
68;SEPA;Banca;Commissioni;SEPA;Neutrale;Occasionale;Tutto l'anno;Migrazione;80;1;91;01/08/2025
74;INTERESSI;Banca;Interessi;Competenze;Neutrale;Annuale;Tutto l'anno;Migrazione;85;1;5;30/06/2025
76;ATM;Banca;Prelievo;ATM;Neutrale;Occasionale;Tutto l'anno;Migrazione;85;1;23;30/07/2025
77;PRELEVAMENTO;Banca;Prelievo;Contante Estero;Neutrale;Occasionale;Tutto l'anno;Migrazione;85;1;23;30/07/2025
78;FALIRAKI;Banca;Prelievo;Estero FALIRAKI;Neutrale;Occasionale;Estiva;Migrazione;80;1;1;15/07/2025
79;FIUMICINO;Banca;Prelievo;Estero Fiumicino;Neutrale;Occasionale;Viaggio;Migrazione;80;1;18;07/07/2025
80;NAPOLI;Banca;Prelievo;Estero Napoli;Neutrale;Occasionale;Tutto l'anno;Migrazione;80;1;15;04/08/2025
75;VERSAMENTO;Banca;Servizi;Versamento Sportello;Neutrale;Occasionale;Tutto l'anno;Migrazione;80;1;2;15/05/2025
81;STORNO;Banca;Storni;Storno;Neutrale;Occasionale;Tutto l'anno;Migrazione;85;1;3;22/12/2024
3;BENZINA;Benzina;Trasporti;Carburante;Essenziale;Ricorrente;Essenziale;Manuale;100;1;0;Mai utilizzato
99;CASALANDIA;Casa;Accessori casa;Casalandia;Utile;Occasionale;Tutto l'anno;Migrazione;75;1;3;06/01/2025
101;ZERO FASHION;Casa;Arredamento;Zero Fashion;Utile;Occasionale;Tutto l'anno;Migrazione;80;1;1;06/07/2025
90;ASSICURAZIONE;Casa;Assicurazioni;Assicurazione;Essenziale;Annuale;Tutto l'anno;Migrazione;90;1;6;26/06/2025
91;BARCA;Casa;Assicurazioni;Assicurazione Barca;Essenziale;Annuale;Estiva;Migrazione;92;1;10;01/07/2025
92;CHARTER;Casa;Assicurazioni;Polizza Charter;Essenziale;Annuale;Estiva;Migrazione;92;1;1;25/06/2025
93;QUOTA ASSICURAZIONE;Casa;Assicurazioni;Quota Assicurazione;Essenziale;Annuale;Tutto l'anno;Migrazione;90;1;1;25/06/2025
255;EDILBRIKO;Casa;Brico;Edilbriko;Utile;Occasionale;Tutto l'anno;Migrazione;72;1;1;21/03/2025
232;CAPSULE E CIALDE;Casa;Cialde Caffè;Capsule e Cialde;Utile;Occasionale;Tutto l'anno;Migrazione;80;1;2;15/03/2025
97;ACCONTO;Casa;Condominio;Acconto;Essenziale;Occasionale;Tutto l'anno;Migrazione;85;1;1;05/09/2024
96;MEDIAZIONE;Casa;Condominio;Mediazione;Essenziale;Occasionale;Tutto l'anno;Migrazione;90;1;4;24/06/2025
95;QUOTE;Casa;Condominio;Quote;Essenziale;Annuale;Tutto l'anno;Migrazione;90;1;4;24/07/2025
94;RATA;Casa;Condominio;Rata;Essenziale;Annuale;Tutto l'anno;Migrazione;92;1;49;07/08/2025
100;EDILMARKET;Casa;Edilizia;Edilmarket;Utile;Occasionale;Tutto l'anno;Migrazione;80;1;5;28/04/2025
89;MUTUO;Casa;Finanziamenti;Mutuo;Essenziale;Fissa;Tutto l'anno;Migrazione;92;1;14;07/08/2025
98;LAVANDERIA;Casa;Servizi;Lavanderia;Utile;Occasionale;Tutto l'anno;Migrazione;75;1;1;04/07/2025
88;AMAZON PRIME;Casa;Servizi;Streaming;Utile;Fissa;Tutto l'anno;Migrazione;90;3;0;Mai utilizzato
86;NETFLIX;Casa;Servizi;Streaming;Voluttuario;Fissa;Tutto l'anno;Migrazione;95;3;8;01/08/2025
87;SPOTIFY;Casa;Servizi;Streaming;Voluttuario;Fissa;Tutto l'anno;Migrazione;95;3;0;Mai utilizzato
85;FASTWEB;Casa;Utenze;Internet;Essenziale;Fissa;Tutto l'anno;Migrazione;95;1;0;Mai utilizzato
83;TIM;Casa;Utenze;Telefonia;Essenziale;Fissa;Tutto l'anno;Migrazione;95;3;3;13/06/2025
82;VODAFONE;Casa;Utenze;Telefonia;Essenziale;Fissa;Tutto l'anno;Migrazione;95;3;12;11/08/2025
84;WIND;Casa;Utenze;Telefonia;Essenziale;Fissa;Tutto l'anno;Migrazione;95;3;0;Mai utilizzato
318;KHM-KHM-KA76;Cultura;Museo;Biglietti;Culturale;Occasionale;Estera;Migrazione;80;1;1;25/04/2025
104;ANTICIPO;Entrate;Lavoro;Anticipo;Entrata;Occasionale;Tutto l'anno;Migrazione;90;1;6;19/06/2025
105;MIN.INT.SEGR.DIP.TO PUBB.SICU.;Entrate;Lavoro;Ministero;Entrata;Occasionale;Tutto l'anno;Migrazione;92;1;7;19/06/2025
102;MISSIONE;Entrate;Lavoro;Missione;Entrata;Occasionale;Tutto l'anno;Migrazione;90;1;3;22/01/2025
103;SALDI MISS;Entrate;Lavoro;Saldi Miss;Entrata;Occasionale;Tutto l'anno;Migrazione;90;1;1;31/10/2024
348;Emolumenti;Entrate;Lavoro;Stipendio;Essenziale;Ricorrente;Tutto l'anno;Migrazione;100;1;16;23/07/2025
2;FARMACIA;Farmacia;Salute;Medicinali;Essenziale;Occasionale;Essenziale;Manuale;100;1;5;25/05/2025
106;BONIFICO;Finanze;Bonifici;Bonifico;Neutrale;Occasionale;Tutto l'anno;Migrazione;70;1;74;08/08/2025
107;TIME FITNESS;Fitness;Palestra;Time Fitness;Utile;Ricorrente;Tutto l'anno;Migrazione;88;1;2;03/06/2025
260;ARTE E VINO;Gastronomia;Enoteca;Arte e Vino;Voluttuario;Occasionale;Tutto l'anno;Migrazione;75;1;1;21/10/2024
241;MI' NDUJO;Gastronomia;Tipico Calabrese;Mi'Ndujo;Voluttuario;Occasionale;Tutto l'anno;Migrazione;70;1;1;17/05/2025
225;RICA GEST;Gestione Immobili;Affittacamere;Capena;Utile;Occasionale;Tutto l'anno;Migrazione;70;1;1;13/04/2025
108;CINEMA;Intrattenimento;Cinema;Biglietti;Voluttuario;Occasionale;Tutto l'anno;Migrazione;80;1;0;Mai utilizzato
109;PALESTRA;Intrattenimento;Palestra;Fitness;Utile;Fissa;Tutto l'anno;Migrazione;80;1;0;Mai utilizzato
302;MAKERE;Noleggio;Auto;Makere;Utile;Occasionale;Estiva;Migrazione;73;1;1;17/06/2025
284;Y.R.G.;Noleggio;Auto;YRG;Utile;Occasionale;Estiva;Migrazione;70;1;1;24/08/2024
